,name,path_img,x_center,y_center,width,height,category
10,00_01_52_to_00_01_58-part 00000-frame 00000044.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000044.jpg,0.090625,0.246875,0.034375,0.0375,0
11,00_01_52_to_00_01_58-part 00000-frame 00000045.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000045.jpg,0.0984375,0.2453125,0.034375,0.0375,0
12,00_01_52_to_00_01_58-part 00000-frame 00000046.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000046.jpg,0.10625,0.2453125,0.034375,0.0375,0
13,00_01_52_to_00_01_58-part 00000-frame 00000047.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000047.jpg,0.11484375,0.24453125,0.0359375,0.0390625,0
14,00_01_52_to_00_01_58-part 00000-frame 00000048.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000048.jpg,0.1234375,0.24453125,0.034375,0.0390625,0
15,00_01_52_to_00_01_58-part 00000-frame 00000049.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000049.jpg,0.1296875,0.24453125,0.034375,0.0390625,0
16,00_01_52_to_00_01_58-part 00000-frame 00000050.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000050.jpg,0.13828125,0.24765625,0.0359375,0.0390625,0
17,00_01_52_to_00_01_58-part 00000-frame 00000051.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000051.jpg,0.14609375,0.24765625,0.0359375,0.0390625,0
18,00_01_52_to_00_01_58-part 00000-frame 00000052.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000052.jpg,0.15546875,0.25078125,0.0359375,0.0390625,0
19,00_01_52_to_00_01_58-part 00000-frame 00000053.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000053.jpg,0.16328125,0.24609375,0.0359375,0.0390625,0
20,00_01_52_to_00_01_58-part 00000-frame 00000054.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000054.jpg,0.17109375,0.24609375,0.0359375,0.0390625,0
21,00_01_52_to_00_01_58-part 00000-frame 00000055.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000055.jpg,0.18046875,0.24765625,0.0359375,0.0390625,0
22,00_01_52_to_00_01_58-part 00000-frame 00000056.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000056.jpg,0.1890625,0.24765625,0.034375,0.0390625,0
23,00_01_52_to_00_01_58-part 00000-frame 00000057.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000057.jpg,0.19765625,0.25078125,0.0359375,0.0390625,0
24,00_01_52_to_00_01_58-part 00000-frame 00000058.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000058.jpg,0.20546875,0.25078125,0.0359375,0.0390625,0
25,00_01_52_to_00_01_58-part 00000-frame 00000059.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000059.jpg,0.21484375,0.24765625,0.0359375,0.0390625,0
26,00_01_52_to_00_01_58-part 00000-frame 00000060.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000060.jpg,0.22265625,0.24609375,0.0359375,0.0390625,0
27,00_01_52_to_00_01_58-part 00000-frame 00000061.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000061.jpg,0.23359375,0.24921875,0.0359375,0.0390625,0
28,00_01_52_to_00_01_58-part 00000-frame 00000062.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000062.jpg,0.24140625,0.24765625,0.0359375,0.0390625,0
29,00_01_52_to_00_01_58-part 00000-frame 00000063.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000063.jpg,0.2484375,0.24765625,0.034375,0.0390625,0
30,00_01_52_to_00_01_58-part 00000-frame 00000064.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000064.jpg,0.25703125,0.25078125,0.0359375,0.0390625,0
31,00_01_52_to_00_01_58-part 00000-frame 00000065.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000065.jpg,0.2671875,0.25078125,0.034375,0.0390625,0
32,00_01_52_to_00_01_58-part 00000-frame 00000066.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000066.jpg,0.275,0.25078125,0.034375,0.0390625,0
33,00_01_52_to_00_01_58-part 00000-frame 00000067.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000067.jpg,0.284375,0.25234375,0.034375,0.0390625,0
34,00_01_52_to_00_01_58-part 00000-frame 00000068.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000068.jpg,0.2921875,0.25234375,0.034375,0.0390625,0
35,00_01_52_to_00_01_58-part 00000-frame 00000069.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000069.jpg,0.30234375,0.25234375,0.0359375,0.0390625,0
36,00_01_52_to_00_01_58-part 00000-frame 00000070.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000070.jpg,0.309375,0.25078125,0.034375,0.0390625,0
37,00_01_52_to_00_01_58-part 00000-frame 00000071.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000071.jpg,0.31953125,0.25234375,0.0359375,0.0390625,0
38,00_01_52_to_00_01_58-part 00000-frame 00000072.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000072.jpg,0.328125,0.25234375,0.034375,0.0390625,0
39,00_01_52_to_00_01_58-part 00000-frame 00000073.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000073.jpg,0.3359375,0.25234375,0.034375,0.0390625,0
40,00_01_52_to_00_01_58-part 00000-frame 00000074.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000074.jpg,0.34453125,0.25390625,0.0359375,0.0390625,0
41,00_01_52_to_00_01_58-part 00000-frame 00000075.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000075.jpg,0.35625,0.25390625,0.034375,0.0390625,0
42,00_01_52_to_00_01_58-part 00000-frame 00000076.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000076.jpg,0.36328125,0.25234375,0.0359375,0.0390625,0
43,00_01_52_to_00_01_58-part 00000-frame 00000077.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000077.jpg,0.37265625,0.25546875,0.0359375,0.0390625,0
44,00_01_52_to_00_01_58-part 00000-frame 00000078.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000078.jpg,0.38046875,0.25546875,0.0359375,0.0390625,0
45,00_01_52_to_00_01_58-part 00000-frame 00000079.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000079.jpg,0.38984375,0.25546875,0.0359375,0.0390625,0
46,00_01_52_to_00_01_58-part 00000-frame 00000080.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000080.jpg,0.39921875,0.25546875,0.0359375,0.0390625,0
47,00_01_52_to_00_01_58-part 00000-frame 00000081.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000081.jpg,0.40859375,0.25703125,0.0359375,0.0390625,0
48,00_01_52_to_00_01_58-part 00000-frame 00000082.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000082.jpg,0.41640625,0.25546875,0.0359375,0.0390625,0
49,00_01_52_to_00_01_58-part 00000-frame 00000083.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000083.jpg,0.42421875,0.25703125,0.0359375,0.0390625,0
50,00_01_52_to_00_01_58-part 00000-frame 00000084.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000084.jpg,0.43125,0.25703125,0.034375,0.0390625,0
51,00_01_52_to_00_01_58-part 00000-frame 00000085.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000085.jpg,0.44296875,0.25703125,0.0359375,0.0390625,0
52,00_01_52_to_00_01_58-part 00000-frame 00000086.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000086.jpg,0.4515625,0.25703125,0.034375,0.0390625,0
53,00_01_52_to_00_01_58-part 00000-frame 00000087.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000087.jpg,0.4609375,0.26171875,0.034375,0.0390625,0
54,00_01_52_to_00_01_58-part 00000-frame 00000088.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000088.jpg,0.46953125,0.259375,0.0359375,0.0375,0
55,00_01_52_to_00_01_58-part 00000-frame 00000089.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000089.jpg,0.47734375,0.25703125,0.0359375,0.0390625,0
56,00_01_52_to_00_01_58-part 00000-frame 00000090.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000090.jpg,0.4859375,0.26015625,0.034375,0.0390625,0
57,00_01_52_to_00_01_58-part 00000-frame 00000091.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000091.jpg,0.49609375,0.26015625,0.0359375,0.0390625,0
58,00_01_52_to_00_01_58-part 00000-frame 00000092.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000092.jpg,0.50390625,0.25859375,0.0359375,0.0390625,0
59,00_01_52_to_00_01_58-part 00000-frame 00000093.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000093.jpg,0.51171875,0.259375,0.0359375,0.0375,0
60,00_01_52_to_00_01_58-part 00000-frame 00000094.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000094.jpg,0.52109375,0.26015625,0.0359375,0.0390625,0
61,00_01_52_to_00_01_58-part 00000-frame 00000095.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000095.jpg,0.53203125,0.26171875,0.0359375,0.0390625,0
62,00_01_52_to_00_01_58-part 00000-frame 00000096.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000096.jpg,0.53828125,0.26171875,0.0359375,0.0390625,0
63,00_01_52_to_00_01_58-part 00000-frame 00000097.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000097.jpg,0.55078125,0.26328125,0.0359375,0.0390625,0
64,00_01_52_to_00_01_58-part 00000-frame 00000098.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000098.jpg,0.55625,0.26171875,0.034375,0.0390625,0
65,00_01_52_to_00_01_58-part 00000-frame 00000099.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000099.jpg,0.565625,0.26171875,0.034375,0.0390625,0
66,00_01_52_to_00_01_58-part 00000-frame 00000100.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000100.jpg,0.57421875,0.26640625,0.0359375,0.0390625,0
67,00_01_52_to_00_01_58-part 00000-frame 00000101.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000101.jpg,0.58203125,0.26640625,0.0359375,0.0390625,0
68,00_01_52_to_00_01_58-part 00000-frame 00000102.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000102.jpg,0.59140625,0.26484375,0.0359375,0.0390625,0
69,00_01_52_to_00_01_58-part 00000-frame 00000103.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000103.jpg,0.60078125,0.26640625,0.0359375,0.0390625,0
70,00_01_52_to_00_01_58-part 00000-frame 00000104.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000104.jpg,0.61015625,0.26640625,0.0359375,0.0390625,0
71,00_01_52_to_00_01_58-part 00000-frame 00000105.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000105.jpg,0.61796875,0.26796875,0.0359375,0.0390625,0
72,00_01_52_to_00_01_58-part 00000-frame 00000106.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000106.jpg,0.62578125,0.26640625,0.0359375,0.0390625,0
73,00_01_52_to_00_01_58-part 00000-frame 00000107.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000107.jpg,0.63515625,0.26640625,0.0359375,0.0390625,0
74,00_01_52_to_00_01_58-part 00000-frame 00000108.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000108.jpg,0.64296875,0.26484375,0.0359375,0.0390625,0
75,00_01_52_to_00_01_58-part 00000-frame 00000109.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000109.jpg,0.65234375,0.2671875,0.0390625,0.040625,0
76,00_01_52_to_00_01_58-part 00000-frame 00000110.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000110.jpg,0.6609375,0.2671875,0.0375,0.040625,0
77,00_01_52_to_00_01_58-part 00000-frame 00000111.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000111.jpg,0.66953125,0.265625,0.0390625,0.040625,0
78,00_01_52_to_00_01_58-part 00000-frame 00000112.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000112.jpg,0.67734375,0.2703125,0.0390625,0.040625,0
79,00_01_52_to_00_01_58-part 00000-frame 00000113.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000113.jpg,0.6859375,0.26875,0.0375,0.040625,0
80,00_01_52_to_00_01_58-part 00000-frame 00000114.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000114.jpg,0.69296875,0.2703125,0.0390625,0.040625,0
81,00_01_52_to_00_01_58-part 00000-frame 00000115.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000115.jpg,0.70078125,0.2703125,0.0390625,0.040625,0
82,00_01_52_to_00_01_58-part 00000-frame 00000116.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000116.jpg,0.70859375,0.271875,0.0390625,0.040625,0
83,00_01_52_to_00_01_58-part 00000-frame 00000117.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000117.jpg,0.71796875,0.271875,0.0390625,0.040625,0
84,00_01_52_to_00_01_58-part 00000-frame 00000118.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000118.jpg,0.7265625,0.2703125,0.0375,0.040625,0
85,00_01_52_to_00_01_58-part 00000-frame 00000119.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000119.jpg,0.734375,0.2734375,0.0375,0.040625,0
86,00_01_52_to_00_01_58-part 00000-frame 00000120.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000120.jpg,0.74375,0.271875,0.0375,0.040625,0
87,00_01_52_to_00_01_58-part 00000-frame 00000121.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000121.jpg,0.75234375,0.271875,0.0390625,0.040625,0
88,00_01_52_to_00_01_58-part 00000-frame 00000122.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000122.jpg,0.76015625,0.271875,0.0390625,0.040625,0
89,00_01_52_to_00_01_58-part 00000-frame 00000123.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000123.jpg,0.76875,0.2734375,0.0375,0.040625,0
90,00_01_52_to_00_01_58-part 00000-frame 00000124.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000124.jpg,0.7765625,0.2765625,0.0375,0.040625,0
91,00_01_52_to_00_01_58-part 00000-frame 00000125.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000125.jpg,0.78515625,0.2765625,0.0390625,0.040625,0
92,00_01_52_to_00_01_58-part 00000-frame 00000126.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000126.jpg,0.79140625,0.2765625,0.0390625,0.040625,0
93,00_01_52_to_00_01_58-part 00000-frame 00000127.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000127.jpg,0.7984375,0.2765625,0.0375,0.040625,0
94,00_01_52_to_00_01_58-part 00000-frame 00000128.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000128.jpg,0.80703125,0.2765625,0.0390625,0.040625,0
95,00_01_52_to_00_01_58-part 00000-frame 00000129.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000129.jpg,0.81484375,0.2765625,0.0390625,0.040625,0
96,00_01_52_to_00_01_58-part 00000-frame 00000130.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000130.jpg,0.82265625,0.278125,0.0390625,0.040625,0
97,00_01_52_to_00_01_58-part 00000-frame 00000131.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000131.jpg,0.82890625,0.27890625,0.0390625,0.0421875,0
98,00_01_52_to_00_01_58-part 00000-frame 00000132.jpg,C:\Users\Vadim\Desktop\folders\For myself\Levanova\Drones\drones\data\raw\00_01_52_to_00_01_58\00_01_52_to_00_01_58-part 00000-frame 00000132.jpg,0.83671875,0.28125,0.0390625,0.040625,0
